Project,file,group,genus,species,colony,field_lab,garden_worker,location
SRP018247,SRR655990,GaAchG0n5c1U0401,Mycocepurus,Mycocepurus smithii,U0401,field,garden,Panama
SRP018247,SRR655992,GaAchG1n3c1T0402,Mycocepurus,Mycocepurus smithii,T0402,field,garden,Panama
SRP018247,SRR655991,GaAchG1n1c1R0401,Mycocepurus,Mycocepurus smithii,R0401,field,garden,Panama
SRP018247,SRR655993,GaAchG3n2c1T0401,Mycocepurus,Mycocepurus smithii,T0401,field,garden,Panama
SRP018247,SRR655994,GaAchG3n2c2T0401,Mycocepurus,Mycocepurus smithii,T0401,field,garden,Panama
SRP018247,SRR655996,GaGreB2n1c5U0301,Mycocepurus,Mycocepurus smithii,U0301,field,garden,Panama
SRP018247,SRR655995,GaGctB4n1c2U0601,Mycocepurus,Mycocepurus smithii,U0601,field,garden,Panama
SRP018247,SRR655997,GaGreD5n2c1R0301,Mycocepurus,Mycocepurus smithii,R0301,field,garden,Panama
SRP018247,SRR655998,GaGreD5n2c2R0301,Mycocepurus,Mycocepurus smithii,R0301,field,garden,Panama
SRP018247,SRR655999,GalabA5n4c1R1207,Mycocepurus,Mycocepurus smithii,R1207,lab,garden,Austinlab
SRP018247,SRR656000,GalabD5n2c1R0301,Mycocepurus,Mycocepurus smithii,R0301,lab,garden,Austinlab
SRP018247,SRR656001,GaLabD5n2c2R0301,Mycocepurus,Mycocepurus smithii,R0301,lab,garden,Austinlab
SRP018247,SRR656002,GaRes00n1c1U0201,Mycocepurus,Mycocepurus smithii,U0201,field,garden,Panama
SRP018247,SRR656004,GaRes00n3c1U0202,Mycocepurus,Mycocepurus smithii,U0202,field,garden,Panama
SRP018247,SRR656003,GaRes00n2c1K0201,Mycocepurus,Mycocepurus smithii,K0201,field,garden,Panama
SRP018247,SRR656005,GaResA5n4c1R1207,Mycocepurus,Mycocepurus smithii,R1207,field,garden,Panama
SRP018247,SRR656006,GaResG0n1c5U0201,Mycocepurus,Mycocepurus smithii,U0201,field,garden,Panama
SRP018247,SRR656022,W1GreB2n1c5U0301,Mycocepurus,Mycocepurus smithii,U0301,field,worker,Panama
SRP018247,SRR656023,W2AchG1n3c1T0402,Mycocepurus,Mycocepurus smithii,T0402,field,worker,Panama
SRP018247,SRR656024,W2ResA5n4c1R1207,Mycocepurus,Mycocepurus smithii,R1207,field,worker,Panama
SRP018247,SRR656025,W2ResG0n1c5U0201,Mycocepurus,Mycocepurus smithii,U0201,field,worker,Panama
SRP018247,SRR656026,W3Res00n3c1U0202,Mycocepurus,Mycocepurus smithii,U0202,field,worker,Panama
SRP018247,SRR656027,W4AchG1n1c1R0401,Mycocepurus,Mycocepurus smithii,R0401,field,worker,Panama
SRP018247,SRR656028,W4AchG3n2c1T0401,Mycocepurus,Mycocepurus smithii,T0401,field,worker,Panama
SRP018247,SRR656029,W4AchG3n2c2T0401,Mycocepurus,Mycocepurus smithii,T0401,field,worker,Panama
SRP018247,SRR656031,W4labA5n4c1R1207,Mycocepurus,Mycocepurus smithii,R1207,lab,worker,Austinlab
SRP018247,SRR656030,W4GreD5n2c2R0301,Mycocepurus,Mycocepurus smithii,R0301,field,worker,Panama
SRP018247,SRR656032,W4Res00n1c1U0201,Mycocepurus,Mycocepurus smithii,U0201,field,worker,Panama
SRP018247,SRR656033,W5Res00n2c1K0201,Mycocepurus,Mycocepurus smithii,K0201,field,worker,Panama
SRP018246,SRR655337,ClLGaRS1607,Cyphomyrmex,Cyphomyrmex longiscapus,RS1607,field,garden,Panama
SRP018246,SRR655338,ClLW3RS1607,Cyphomyrmex,Cyphomyrmex longiscapus,RS1607,field,worker,Panama
SRP018246,SRR655339,CmFGaRS1605,Cyphomyrmex,Cyphomyrmex muelleri,RS1605,field,garden,Panama
SRP018246,SRR655340,CmFW3RS1605,Cyphomyrmex,Cyphomyrmex muelleri,RS1605,field,worker,Panama
SRP018246,SRR655341,CmLGaRS1605,Cyphomyrmex,Cyphomyrmex muelleri,RS1605,lab,garden,Austinlab
SRP018246,SRR655342,CmLGaUGM0901,Cyphomyrmex,Cyphomyrmex muelleri,UGM0901,lab,garden,Austinlab
SRP018246,SRR655343,CmLW3RS1605,Cyphomyrmex,Cyphomyrmex muelleri,RS1605,lab,worker,Austinlab
SRP018246,SRR655344,CmLW3UGM0901,Cyphomyrmex,Cyphomyrmex muelleri,UGM0901,lab,worker,Austinlab
SRP018246,SRR655345,ClFGaRS1602,Cyphomyrmex,Cyphomyrmex longiscapus,RS1602,field,garden,Panama
SRP018246,SRR655346,ClFW3RS1602,Cyphomyrmex,Cyphomyrmex longiscapus,RS1602,field,worker,Panama
SRP018246,SRR655347,TtFGaU10042706,Trachymyrmex,Trachymyrmex turrifex,U10042706,field,garden,Texas
SRP018246,SRR655348,TtFGaU10050101,Trachymyrmex,Trachymyrmex turrifex,U10050101,field,garden,Texas
SRP018246,SRR655349,TtFW5U10042706,Trachymyrmex,Trachymyrmex turrifex,U10042706,field,worker,Texas
SRP018246,SRR655350,TtFW5U10050704,Trachymyrmex,Trachymyrmex turrifex,U10050704,field,worker,Texas
SRP018246,SRR655351,TzFGaNL1604,Trachymyrmex,Trachymyrmex zeteki,NL1604,field,garden,Panama
SRP018246,SRR655352,TzFGaRS1601,Trachymyrmex,Trachymyrmex zeteki,RS1601,field,garden,Panama
SRP018246,SRR655353,TzFGaRS1603,Trachymyrmex,Trachymyrmex zeteki,RS1603,field,garden,Panama
SRP018246,SRR655354,TzFW3NL1604,Trachymyrmex,Trachymyrmex zeteki,NL1604,field,worker,Panama
SRP018246,SRR655355,TzFW3RS1601,Trachymyrmex,Trachymyrmex zeteki,RS1601,field,worker,Panama
SRP018246,SRR655356,TzFW3RS1603,Trachymyrmex,Trachymyrmex zeteki,RS1603,field,worker,Panama
SRP018246,SRR655357,3CG,Cyphomyrmex,Cyphomyrmex wheeleri,C3,field,garden,Texas
SRP018246,SRR655358,3CW,Cyphomyrmex,Cyphomyrmex wheeleri,C3,field,worker,Texas
SRP018246,SRR655359,ICG,Cyphomyrmex,Cyphomyrmex wheeleri,IC,field,garden,Texas
SRP018246,SRR655360,ICW,Cyphomyrmex,Cyphomyrmex wheeleri,IC,field,worker,Texas
SRP018246,SRR655361,YCG1,Cyphomyrmex,Cyphomyrmex rimosus,Y1,field,garden,Texas
SRP018246,SRR655362,YCG2,Cyphomyrmex,Cyphomyrmex rimosus,Y2,field,garden,Texas
SRP018246,SRR655363,YCW1,Cyphomyrmex,Cyphomyrmex rimosus,Y1,field,worker,Texas
SRP018246,SRR655364,YCW2,Cyphomyrmex,Cyphomyrmex rimosus,Y2,field,worker,Texas
SRP018246,SRR655336,ClFW3RS1607,Cyphomyrmex,Cyphomyrmex longiscapus,RS1607,field,worker,Panama
SRP018246,SRR655335,ClFGaRS1607,Cyphomyrmex,Cyphomyrmex longiscapus,RS1607,field,garden,Panama
SRP018246,SRR655334,TzLW3RS1507,Trachymyrmex,Trachymyrmex zeteki,RS1507,lab,worker,Austinlab
SRP018246,SRR655333,TzLW3RS1506,Trachymyrmex,Trachymyrmex zeteki,RS1506,lab,worker,Austinlab
SRP018246,SRR655332,TzLGaRS1507,Trachymyrmex,Trachymyrmex zeteki,RS1507,lab,garden,Austinlab
SRP018246,SRR655331,TzLGaRS1506,Trachymyrmex,Trachymyrmex zeteki,RS1506,lab,garden,Austinlab
SRP018246,SRR655330,TzFW3RS1507,Trachymyrmex,Trachymyrmex zeteki,RS1507,field,worker,Panama
SRP018246,SRR655329,TzFW3RS1506,Trachymyrmex,Trachymyrmex zeteki,RS1506,field,worker,Panama
SRP018246,SRR655328,TzFGaRS1507,Trachymyrmex,Trachymyrmex zeteki,RS1507,field,garden,Panama
SRP018246,SRR655327,TzFGaRS1506,Trachymyrmex,Trachymyrmex zeteki,RS1506,field,garden,Panama
